

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 01 07:57:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.42
  3858  0F3C  1903               	btfsc	3,2
  3859  0F3D  0008               	return
  3860                           
  3861                           ;MyLCD.c: 80: {
  3862                           ;MyLCD.c: 81: LCDPutChar(*str);
  3863  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  3864  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  3865  0F40  0822               	movf	LCDPrint@str+1,w
  3866  0F41  00FF               	movwf	127
  3867  0F42  0821               	movf	LCDPrint@str,w
  3868  0F43  0084               	movwf	4
  3869  0F44  120A  158A  2000  120A  158A  	fcall	stringtab
  3870  0F49  120A  158A  264A  120A  158A  	fcall	_LCDPutChar
  3871                           
  3872                           ;MyLCD.c: 82: str++;
  3873  0F4E  3001               	movlw	1
  3874  0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  3875  0F50  1303               	bcf	3,6	;RP1=0, select bank0
  3876  0F51  07A1               	addwf	LCDPrint@str,f
  3877  0F52  1803               	skipnc
  3878  0F53  0AA2               	incf	LCDPrint@str+1,f
  3879  0F54  2F30               	goto	l1690
  3880  0F55                     __end_of_LCDPrint:	
  3881                           
  3882                           	psect	text17
  3883  0E4A                     __ptext17:	
  3884 ;; *************** function _LCDPutChar *****************
  3885 ;; Defined at:
  3886 ;;		line 72 in file "D:\PIC_MPlap\LCD\MyLCD.c"
  3887 ;; Parameters:    Size  Location     Type
  3888 ;;  ch              1    wreg     unsigned char 
  3889 ;; Auto vars:     Size  Location     Type
  3890 ;;  ch              1    5[COMMON] unsigned char 
  3891 ;; Return value:  Size  Location     Type
  3892 ;;                  1    wreg      void 
  3893 ;; Registers used:
  3894 ;;		wreg, status,2, status,0, pclath, cstack
  3895 ;; Tracked objects:
  3896 ;;		On entry : 0/0
  3897 ;;		On exit  : 0/0
  3898 ;;		Unchanged: 0/0
  3899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3900 ;;      Params:         0       0       0       0       0
  3901 ;;      Locals:         1       0       0       0       0
  3902 ;;      Temps:          0       0       0       0       0
  3903 ;;      Totals:         1       0       0       0       0
  3904 ;;Total ram usage:        1 bytes
  3905 ;; Hardware stack levels used:    1
  3906 ;; Hardware stack levels required when called:    3
  3907 ;; This function calls:
  3908 ;;		_LCDWriteData
  3909 ;; This function is called by:
  3910 ;;		_LCDPrint
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914                           
  3915                           ;psect for function _LCDPutChar
  3916  0E4A                     _LCDPutChar:	
  3917                           
  3918                           ;incstack = 0
  3919                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  3920                           ;LCDPutChar@ch stored from wreg
  3921  0E4A  00F5               	movwf	LCDPutChar@ch
  3922                           
  3923                           ;MyLCD.c: 74: LCDWriteData(ch);
  3924  0E4B  0875               	movf	LCDPutChar@ch,w
  3925  0E4C  120A  158A  2669   	fcall	_LCDWriteData
  3926  0E4F  0008               	return
  3927  0E50                     __end_of_LCDPutChar:	
  3928                           
  3929                           	psect	text18
  3930  0E69                     __ptext18:	
  3931 ;; *************** function _LCDWriteData *****************
  3932 ;; Defined at:
  3933 ;;		line 43 in file "D:\PIC_MPlap\LCD\MyLCD.c"
  3934 ;; Parameters:    Size  Location     Type
  3935 ;;  dt              1    wreg     unsigned char 
  3936 ;; Auto vars:     Size  Location     Type
  3937 ;;  dt              1    4[COMMON] unsigned char 
  3938 ;; Return value:  Size  Location     Type
  3939 ;;                  1    wreg      void 
  3940 ;; Registers used:
  3941 ;;		wreg, status,2, status,0, pclath, cstack
  3942 ;; Tracked objects:
  3943 ;;		On entry : 0/0
  3944 ;;		On exit  : 0/0
  3945 ;;		Unchanged: 0/0
  3946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3947 ;;      Params:         0       0       0       0       0
  3948 ;;      Locals:         1       0       0       0       0
  3949 ;;      Temps:          0       0       0       0       0
  3950 ;;      Totals:         1       0       0       0       0
  3951 ;;Total ram usage:        1 bytes
  3952 ;; Hardware stack levels used:    1
  3953 ;; Hardware stack levels required when called:    2
  3954 ;; This function calls:
  3955 ;;		_LCDWriteByte
  3956 ;; This function is called by:
  3957 ;;		_LCDPutChar
  3958 ;; This function uses a non-reentrant model
  3959 ;;
  3960                           
  3961                           
  3962                           ;psect for function _LCDWriteData
  3963  0E69                     _LCDWriteData:	
  3964                           
  3965                           ;incstack = 0
  3966                           ; Regs used in _LCDWriteData: [wreg+status,2+status,0+pclath+cstack]
  3967                           ;LCDWriteData@dt stored from wreg
  3968  0E69  00F4               	movwf	LCDWriteData@dt
  3969                           
  3970                           ;MyLCD.c: 45: RD2=1;
  3971  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  3972  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  3973  0E6C  1508               	bsf	8,2	;volatile
  3974                           
  3975                           ;MyLCD.c: 47: LCDWriteByte(dt);
  3976  0E6D  0874               	movf	LCDWriteData@dt,w
  3977  0E6E  120A  118A  21B0   	fcall	_LCDWriteByte
  3978  0E71  0008               	return
  3979  0E72                     __end_of_LCDWriteData:	
  3980                           
  3981                           	psect	text19
  3982  0EB7                     __ptext19:	
  3983 ;; *************** function _LCDMove *****************
  3984 ;; Defined at:
  3985 ;;		line 66 in file "D:\PIC_MPlap\LCD\MyLCD.c"
  3986 ;; Parameters:    Size  Location     Type
  3987 ;;  y               1    wreg     unsigned char 
  3988 ;;  x               1    5[COMMON] unsigned char 
  3989 ;; Auto vars:     Size  Location     Type
  3990 ;;  y               1   12[COMMON] unsigned char 
  3991 ;;  Ad              2   10[COMMON] unsigned int 
  3992 ;; Return value:  Size  Location     Type
  3993 ;;                  1    wreg      void 
  3994 ;; Registers used:
  3995 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3996 ;; Tracked objects:
  3997 ;;		On entry : 0/0
  3998 ;;		On exit  : 0/0
  3999 ;;		Unchanged: 0/0
  4000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4001 ;;      Params:         1       0       0       0       0
  4002 ;;      Locals:         3       0       0       0       0
  4003 ;;      Temps:          4       0       0       0       0
  4004 ;;      Totals:         8       0       0       0       0
  4005 ;;Total ram usage:        8 bytes
  4006 ;; Hardware stack levels used:    1
  4007 ;; Hardware stack levels required when called:    3
  4008 ;; This function calls:
  4009 ;;		_LCDWriteCommand
  4010 ;; This function is called by:
  4011 ;;		_LCDPrint
  4012 ;; This function uses a non-reentrant model
  4013 ;;
  4014                           
  4015                           
  4016                           ;psect for function _LCDMove
  4017  0EB7                     _LCDMove:	
  4018                           
  4019                           ;incstack = 0
  4020                           ; Regs used in _LCDMove: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4021                           ;LCDMove@y stored from wreg
  4022  0EB7  00FC               	movwf	LCDMove@y
  4023                           
  4024                           ;MyLCD.c: 68: unsigned int Ad;
  4025                           ;MyLCD.c: 69: Ad = 64*(y-1)+(x-1)+0x80;
  4026  0EB8  087C               	movf	LCDMove@y,w
  4027  0EB9  00F6               	movwf	??_LCDMove
  4028  0EBA  01F7               	clrf	??_LCDMove+1
  4029  0EBB  3006               	movlw	6
  4030  0EBC  00FF               	movwf	127
  4031  0EBD                     u2245:	
  4032  0EBD  1003               	clrc
  4033  0EBE  0DF6               	rlf	??_LCDMove,f
  4034  0EBF  0DF7               	rlf	??_LCDMove+1,f
  4035  0EC0  0BFF               	decfsz	127,f
  4036  0EC1  2EBD               	goto	u2245
  4037  0EC2  0875               	movf	LCDMove@x,w
  4038  0EC3  0776               	addwf	??_LCDMove,w
  4039  0EC4  00F8               	movwf	??_LCDMove+2
  4040  0EC5  3000               	movlw	0
  4041  0EC6  1803               	skipnc
  4042  0EC7  3001               	movlw	1
  4043  0EC8  0777               	addwf	??_LCDMove+1,w
  4044  0EC9  00F9               	movwf	??_LCDMove+3
  4045  0ECA  0878               	movf	??_LCDMove+2,w
  4046  0ECB  3E3F               	addlw	63
  4047  0ECC  00FA               	movwf	LCDMove@Ad
  4048  0ECD  0879               	movf	??_LCDMove+3,w
  4049  0ECE  1803               	skipnc
  4050  0ECF  3E01               	addlw	1
  4051  0ED0  3E00               	addlw	0
  4052  0ED1  00FB               	movwf	LCDMove@Ad+1
  4053                           
  4054                           ;MyLCD.c: 70: LCDWriteCommand(Ad);
  4055  0ED2  087A               	movf	LCDMove@Ad,w
  4056  0ED3  120A  158A  2660   	fcall	_LCDWriteCommand
  4057  0ED6  0008               	return
  4058  0ED7                     __end_of_LCDMove:	
  4059                           
  4060                           	psect	text20
  4061  0E99                     __ptext20:	
  4062 ;; *************** function _LCDInit *****************
  4063 ;; Defined at:
  4064 ;;		line 5 in file "D:\PIC_MPlap\LCD\MyLCD.c"
  4065 ;; Parameters:    Size  Location     Type
  4066 ;;		None
  4067 ;; Auto vars:     Size  Location     Type
  4068 ;;		None
  4069 ;; Return value:  Size  Location     Type
  4070 ;;                  1    wreg      void 
  4071 ;; Registers used:
  4072 ;;		wreg, status,2, status,0, pclath, cstack
  4073 ;; Tracked objects:
  4074 ;;		On entry : 0/0
  4075 ;;		On exit  : 0/0
  4076 ;;		Unchanged: 0/0
  4077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4078 ;;      Params:         0       0       0       0       0
  4079 ;;      Locals:         0       0       0       0       0
  4080 ;;      Temps:          0       0       0       0       0
  4081 ;;      Totals:         0       0       0       0       0
  4082 ;;Total ram usage:        0 bytes
  4083 ;; Hardware stack levels used:    1
  4084 ;; Hardware stack levels required when called:    3
  4085 ;; This function calls:
  4086 ;;		_LCDMode4Bit
  4087 ;;		_LCDWriteCommand
  4088 ;; This function is called by:
  4089 ;;		_main
  4090 ;; This function uses a non-reentrant model
  4091 ;;
  4092                           
  4093                           
  4094                           ;psect for function _LCDInit
  4095  0E99                     _LCDInit:	
  4096                           
  4097                           ;MyLCD.c: 7: TRISD2 =0;
  4098                           
  4099                           ;incstack = 0
  4100                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
  4101  0E99  1683               	bsf	3,5	;RP0=1, select bank1
  4102  0E9A  1303               	bcf	3,6	;RP1=0, select bank1
  4103  0E9B  1108               	bcf	8,2	;volatile
  4104                           
  4105                           ;MyLCD.c: 9: TRISD3 =0;
  4106  0E9C  1188               	bcf	8,3	;volatile
  4107                           
  4108                           ;MyLCD.c: 10: TRISD4 =0;
  4109  0E9D  1208               	bcf	8,4	;volatile
  4110                           
  4111                           ;MyLCD.c: 11: TRISD5 =0;
  4112  0E9E  1288               	bcf	8,5	;volatile
  4113                           
  4114                           ;MyLCD.c: 12: TRISD6 =0;
  4115  0E9F  1308               	bcf	8,6	;volatile
  4116                           
  4117                           ;MyLCD.c: 13: TRISD7 =0;
  4118  0EA0  1388               	bcf	8,7	;volatile
  4119                           
  4120                           ;MyLCD.c: 15: LCDMode4Bit();
  4121  0EA1  120A  158A  2672  120A  158A  	fcall	_LCDMode4Bit
  4122                           
  4123                           ;MyLCD.c: 16: LCDWriteCommand(0x28);
  4124  0EA6  3028               	movlw	40
  4125  0EA7  120A  158A  2660  120A  158A  	fcall	_LCDWriteCommand
  4126                           
  4127                           ;MyLCD.c: 17: LCDWriteCommand(0x0C);
  4128  0EAC  300C               	movlw	12
  4129  0EAD  120A  158A  2660  120A  158A  	fcall	_LCDWriteCommand
  4130                           
  4131                           ;MyLCD.c: 18: LCDWriteCommand(0x06);
  4132  0EB2  3006               	movlw	6
  4133  0EB3  120A  158A  2660   	fcall	_LCDWriteCommand
  4134  0EB6  0008               	return
  4135  0EB7                     __end_of_LCDInit:	
  4136                           
  4137                           	psect	text21
  4138  0E72                     __ptext21:	
  4139 ;; *************** function _LCDMode4Bit *****************
  4140 ;; Defined at:
  4141 ;;		line 20 in file "D:\PIC_MPlap\LCD\MyLCD.c"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;		None
  4144 ;; Auto vars:     Size  Location     Type
  4145 ;;		None
  4146 ;; Return value:  Size  Location     Type
  4147 ;;                  1    wreg      void 
  4148 ;; Registers used:
  4149 ;;		wreg, status,2, status,0, pclath, cstack
  4150 ;; Tracked objects:
  4151 ;;		On entry : 0/0
  4152 ;;		On exit  : 0/0
  4153 ;;		Unchanged: 0/0
  4154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4155 ;;      Params:         0       0       0       0       0
  4156 ;;      Locals:         0       0       0       0       0
  4157 ;;      Temps:          0       0       0       0       0
  4158 ;;      Totals:         0       0       0       0       0
  4159 ;;Total ram usage:        0 bytes
  4160 ;; Hardware stack levels used:    1
  4161 ;; Hardware stack levels required when called:    1
  4162 ;; This function calls:
  4163 ;;		_LCDLatchData
  4164 ;; This function is called by:
  4165 ;;		_LCDInit
  4166 ;; This function uses a non-reentrant model
  4167 ;;
  4168                           
  4169                           
  4170                           ;psect for function _LCDMode4Bit
  4171  0E72                     _LCDMode4Bit:	
  4172                           
  4173                           ;MyLCD.c: 22: RD2=0;
  4174                           
  4175                           ;incstack = 0
  4176                           ; Regs used in _LCDMode4Bit: [wreg+status,2+status,0+pclath+cstack]
  4177  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  4178  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  4179  0E74  1108               	bcf	8,2	;volatile
  4180                           
  4181                           ;MyLCD.c: 24: RD4=0;
  4182  0E75  1208               	bcf	8,4	;volatile
  4183                           
  4184                           ;MyLCD.c: 25: RD5=1;
  4185  0E76  1688               	bsf	8,5	;volatile
  4186                           
  4187                           ;MyLCD.c: 26: RD6=0;
  4188  0E77  1308               	bcf	8,6	;volatile
  4189                           
  4190                           ;MyLCD.c: 27: RD7=0;
  4191  0E78  1388               	bcf	8,7	;volatile
  4192                           
  4193                           ;MyLCD.c: 28: LCDLatchData();
  4194  0E79  120A  158A  267D   	fcall	_LCDLatchData
  4195  0E7C  0008               	return
  4196  0E7D                     __end_of_LCDMode4Bit:	
  4197                           
  4198                           	psect	text22
  4199  0E45                     __ptext22:	
  4200 ;; *************** function _LCDClear *****************
  4201 ;; Defined at:
  4202 ;;		line 62 in file "D:\PIC_MPlap\LCD\MyLCD.c"
  4203 ;; Parameters:    Size  Location     Type
  4204 ;;		None
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;		None
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  1    wreg      void 
  4209 ;; Registers used:
  4210 ;;		wreg, status,2, status,0, pclath, cstack
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4216 ;;      Params:         0       0       0       0       0
  4217 ;;      Locals:         0       0       0       0       0
  4218 ;;      Temps:          0       0       0       0       0
  4219 ;;      Totals:         0       0       0       0       0
  4220 ;;Total ram usage:        0 bytes
  4221 ;; Hardware stack levels used:    1
  4222 ;; Hardware stack levels required when called:    3
  4223 ;; This function calls:
  4224 ;;		_LCDWriteCommand
  4225 ;; This function is called by:
  4226 ;;		_main
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230                           
  4231                           ;psect for function _LCDClear
  4232  0E45                     _LCDClear:	
  4233                           
  4234                           ;MyLCD.c: 64: LCDWriteCommand(0x01);
  4235                           
  4236                           ;incstack = 0
  4237                           ; Regs used in _LCDClear: [wreg+status,2+status,0+pclath+cstack]
  4238  0E45  3001               	movlw	1
  4239  0E46  120A  158A  2660   	fcall	_LCDWriteCommand
  4240  0E49  0008               	return
  4241  0E4A                     __end_of_LCDClear:	
  4242                           
  4243                           	psect	text23
  4244  0E60                     __ptext23:	
  4245 ;; *************** function _LCDWriteCommand *****************
  4246 ;; Defined at:
  4247 ;;		line 49 in file "D:\PIC_MPlap\LCD\MyLCD.c"
  4248 ;; Parameters:    Size  Location     Type
  4249 ;;  dt              1    wreg     unsigned char 
  4250 ;; Auto vars:     Size  Location     Type
  4251 ;;  dt              1    4[COMMON] unsigned char 
  4252 ;; Return value:  Size  Location     Type
  4253 ;;                  1    wreg      void 
  4254 ;; Registers used:
  4255 ;;		wreg, status,2, status,0, pclath, cstack
  4256 ;; Tracked objects:
  4257 ;;		On entry : 0/0
  4258 ;;		On exit  : 0/0
  4259 ;;		Unchanged: 0/0
  4260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4261 ;;      Params:         0       0       0       0       0
  4262 ;;      Locals:         1       0       0       0       0
  4263 ;;      Temps:          0       0       0       0       0
  4264 ;;      Totals:         1       0       0       0       0
  4265 ;;Total ram usage:        1 bytes
  4266 ;; Hardware stack levels used:    1
  4267 ;; Hardware stack levels required when called:    2
  4268 ;; This function calls:
  4269 ;;		_LCDWriteByte
  4270 ;; This function is called by:
  4271 ;;		_LCDInit
  4272 ;;		_LCDClear
  4273 ;;		_LCDMove
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277                           
  4278                           ;psect for function _LCDWriteCommand
  4279  0E60                     _LCDWriteCommand:	
  4280                           
  4281                           ;incstack = 0
  4282                           ; Regs used in _LCDWriteCommand: [wreg+status,2+status,0+pclath+cstack]
  4283                           ;LCDWriteCommand@dt stored from wreg
  4284  0E60  00F4               	movwf	LCDWriteCommand@dt
  4285                           
  4286                           ;MyLCD.c: 51: RD2=0;
  4287  0E61  1283               	bcf	3,5	;RP0=0, select bank0
  4288  0E62  1303               	bcf	3,6	;RP1=0, select bank0
  4289  0E63  1108               	bcf	8,2	;volatile
  4290                           
  4291                           ;MyLCD.c: 53: LCDWriteByte(dt);
  4292  0E64  0874               	movf	LCDWriteCommand@dt,w
  4293  0E65  120A  118A  21B0   	fcall	_LCDWriteByte
  4294  0E68  0008               	return
  4295  0E69                     __end_of_LCDWriteCommand:	
  4296                           
  4297                           	psect	text24
  4298  01B0                     __ptext24:	
  4299 ;; *************** function _LCDWriteByte *****************
  4300 ;; Defined at:
  4301 ;;		line 30 in file "D:\PIC_MPlap\LCD\MyLCD.c"
  4302 ;; Parameters:    Size  Location     Type
  4303 ;;  ch              1    wreg     unsigned char 
  4304 ;; Auto vars:     Size  Location     Type
  4305 ;;  ch              1    3[COMMON] unsigned char 
  4306 ;; Return value:  Size  Location     Type
  4307 ;;                  1    wreg      void 
  4308 ;; Registers used:
  4309 ;;		wreg, status,2, status,0, pclath, cstack
  4310 ;; Tracked objects:
  4311 ;;		On entry : 0/0
  4312 ;;		On exit  : 0/0
  4313 ;;		Unchanged: 0/0
  4314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4315 ;;      Params:         0       0       0       0       0
  4316 ;;      Locals:         1       0       0       0       0
  4317 ;;      Temps:          1       0       0       0       0
  4318 ;;      Totals:         2       0       0       0       0
  4319 ;;Total ram usage:        2 bytes
  4320 ;; Hardware stack levels used:    1
  4321 ;; Hardware stack levels required when called:    1
  4322 ;; This function calls:
  4323 ;;		_LCDLatchData
  4324 ;; This function is called by:
  4325 ;;		_LCDWriteData
  4326 ;;		_LCDWriteCommand
  4327 ;; This function uses a non-reentrant model
  4328 ;;
  4329                           
  4330                           
  4331                           ;psect for function _LCDWriteByte
  4332  01B0                     _LCDWriteByte:	
  4333                           
  4334                           ;incstack = 0
  4335                           ; Regs used in _LCDWriteByte: [wreg+status,2+status,0+pclath+cstack]
  4336                           ;LCDWriteByte@ch stored from wreg
  4337  01B0  00F3               	movwf	LCDWriteByte@ch
  4338                           
  4339                           ;MyLCD.c: 32: RD7 = (ch>>7)&0x01;
  4340  01B1  0873               	movf	LCDWriteByte@ch,w
  4341  01B2  00F2               	movwf	??_LCDWriteByte
  4342  01B3  3007               	movlw	7
  4343  01B4                     u1465:	
  4344  01B4  1003               	clrc
  4345  01B5  0CF2               	rrf	??_LCDWriteByte,f
  4346  01B6  3EFF               	addlw	-1
  4347  01B7  1D03               	skipz
  4348  01B8  29B4               	goto	u1465
  4349  01B9  1C72               	btfss	??_LCDWriteByte,0
  4350  01BA  29BF               	goto	u1470
  4351  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  4352  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  4353  01BD  1788               	bsf	8,7	;volatile
  4354  01BE  29C2               	goto	u1484
  4355  01BF                     u1470:	
  4356  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  4357  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  4358  01C1  1388               	bcf	8,7	;volatile
  4359  01C2                     u1484:	
  4360                           
  4361                           ;MyLCD.c: 33: RD6 = (ch>>6)&0x01;
  4362  01C2  0873               	movf	LCDWriteByte@ch,w
  4363  01C3  00F2               	movwf	??_LCDWriteByte
  4364  01C4  3006               	movlw	6
  4365  01C5                     u1495:	
  4366  01C5  1003               	clrc
  4367  01C6  0CF2               	rrf	??_LCDWriteByte,f
  4368  01C7  3EFF               	addlw	-1
  4369  01C8  1D03               	skipz
  4370  01C9  29C5               	goto	u1495
  4371  01CA  1C72               	btfss	??_LCDWriteByte,0
  4372  01CB  29D0               	goto	u1500
  4373  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  4374  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  4375  01CE  1708               	bsf	8,6	;volatile
  4376  01CF  29D3               	goto	u1514
  4377  01D0                     u1500:	
  4378  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  4379  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  4380  01D2  1308               	bcf	8,6	;volatile
  4381  01D3                     u1514:	
  4382                           
  4383                           ;MyLCD.c: 34: RD5 = (ch>>5)&0x01;
  4384  01D3  0873               	movf	LCDWriteByte@ch,w
  4385  01D4  00F2               	movwf	??_LCDWriteByte
  4386  01D5  3005               	movlw	5
  4387  01D6                     u1525:	
  4388  01D6  1003               	clrc
  4389  01D7  0CF2               	rrf	??_LCDWriteByte,f
  4390  01D8  3EFF               	addlw	-1
  4391  01D9  1D03               	skipz
  4392  01DA  29D6               	goto	u1525
  4393  01DB  1C72               	btfss	??_LCDWriteByte,0
  4394  01DC  29E1               	goto	u1530
  4395  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  4396  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  4397  01DF  1688               	bsf	8,5	;volatile
  4398  01E0  29E4               	goto	u1544
  4399  01E1                     u1530:	
  4400  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  4401  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  4402  01E3  1288               	bcf	8,5	;volatile
  4403  01E4                     u1544:	
  4404                           
  4405                           ;MyLCD.c: 35: RD4 = (ch>>4)&0x01;
  4406  01E4  0873               	movf	LCDWriteByte@ch,w
  4407  01E5  00F2               	movwf	??_LCDWriteByte
  4408  01E6  3004               	movlw	4
  4409  01E7                     u1555:	
  4410  01E7  1003               	clrc
  4411  01E8  0CF2               	rrf	??_LCDWriteByte,f
  4412  01E9  3EFF               	addlw	-1
  4413  01EA  1D03               	skipz
  4414  01EB  29E7               	goto	u1555
  4415  01EC  1C72               	btfss	??_LCDWriteByte,0
  4416  01ED  29F2               	goto	u1560
  4417  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  4418  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  4419  01F0  1608               	bsf	8,4	;volatile
  4420  01F1  29F5               	goto	l1212
  4421  01F2                     u1560:	
  4422  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  4423  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  4424  01F4  1208               	bcf	8,4	;volatile
  4425  01F5                     l1212:	
  4426                           
  4427                           ;MyLCD.c: 36: LCDLatchData();
  4428  01F5  120A  158A  267D  120A  118A  	fcall	_LCDLatchData
  4429                           
  4430                           ;MyLCD.c: 37: RD7 = (ch>>3)&0x01;
  4431  01FA  0873               	movf	LCDWriteByte@ch,w
  4432  01FB  00F2               	movwf	??_LCDWriteByte
  4433  01FC  3003               	movlw	3
  4434  01FD                     u1585:	
  4435  01FD  1003               	clrc
  4436  01FE  0CF2               	rrf	??_LCDWriteByte,f
  4437  01FF  3EFF               	addlw	-1
  4438  0200  1D03               	skipz
  4439  0201  29FD               	goto	u1585
  4440  0202  1C72               	btfss	??_LCDWriteByte,0
  4441  0203  2A08               	goto	u1590
  4442  0204  1283               	bcf	3,5	;RP0=0, select bank0
  4443  0205  1303               	bcf	3,6	;RP1=0, select bank0
  4444  0206  1788               	bsf	8,7	;volatile
  4445  0207  2A0B               	goto	l1216
  4446  0208                     u1590:	
  4447  0208  1283               	bcf	3,5	;RP0=0, select bank0
  4448  0209  1303               	bcf	3,6	;RP1=0, select bank0
  4449  020A  1388               	bcf	8,7	;volatile
  4450  020B                     l1216:	
  4451                           
  4452                           ;MyLCD.c: 38: RD6 = (ch>>2)&0x01;
  4453  020B  0873               	movf	LCDWriteByte@ch,w
  4454  020C  00F2               	movwf	??_LCDWriteByte
  4455  020D  3002               	movlw	2
  4456  020E                     u1615:	
  4457  020E  1003               	clrc
  4458  020F  0CF2               	rrf	??_LCDWriteByte,f
  4459  0210  3EFF               	addlw	-1
  4460  0211  1D03               	skipz
  4461  0212  2A0E               	goto	u1615
  4462  0213  1C72               	btfss	??_LCDWriteByte,0
  4463  0214  2A19               	goto	u1620
  4464  0215  1283               	bcf	3,5	;RP0=0, select bank0
