

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 08 08:50:41 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1799  0405                     __end_of_LCDWriteData:	
  1800                           
  1801                           	psect	text10
  1802  045A                     __ptext10:	
  1803 ;; *************** function _LCDMove *****************
  1804 ;; Defined at:
  1805 ;;		line 66 in file "A:\PIC_MPlap\LCD\MyLCD.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  y               1    wreg     unsigned char 
  1808 ;;  x               1    5[COMMON] unsigned char 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  y               1   12[COMMON] unsigned char 
  1811 ;;  Ad              2   10[COMMON] unsigned int 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         1       0       0       0       0
  1822 ;;      Locals:         3       0       0       0       0
  1823 ;;      Temps:          4       0       0       0       0
  1824 ;;      Totals:         8       0       0       0       0
  1825 ;;Total ram usage:        8 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    3
  1828 ;; This function calls:
  1829 ;;		_LCDWriteCommand
  1830 ;; This function is called by:
  1831 ;;		_LCDPrint
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _LCDMove
  1837  045A                     _LCDMove:	
  1838                           
  1839                           ;incstack = 0
  1840                           ; Regs used in _LCDMove: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1841                           ;LCDMove@y stored from wreg
  1842  045A  00FC               	movwf	LCDMove@y
  1843                           
  1844                           ;MyLCD.c: 68: unsigned int Ad;
  1845                           ;MyLCD.c: 69: Ad = 64*(y-1)+(x-1)+0x80;
  1846  045B  087C               	movf	LCDMove@y,w
  1847  045C  00F6               	movwf	??_LCDMove
  1848  045D  01F7               	clrf	??_LCDMove+1
  1849  045E  3006               	movlw	6
  1850  045F  00FF               	movwf	127
  1851  0460                     u1075:	
  1852  0460  1003               	clrc
  1853  0461  0DF6               	rlf	??_LCDMove,f
  1854  0462  0DF7               	rlf	??_LCDMove+1,f
  1855  0463  0BFF               	decfsz	127,f
  1856  0464  2C60               	goto	u1075
  1857  0465  0875               	movf	LCDMove@x,w
  1858  0466  0776               	addwf	??_LCDMove,w
  1859  0467  00F8               	movwf	??_LCDMove+2
  1860  0468  3000               	movlw	0
  1861  0469  1803               	skipnc
  1862  046A  3001               	movlw	1
  1863  046B  0777               	addwf	??_LCDMove+1,w
  1864  046C  00F9               	movwf	??_LCDMove+3
  1865  046D  0878               	movf	??_LCDMove+2,w
  1866  046E  3E3F               	addlw	63
  1867  046F  00FA               	movwf	LCDMove@Ad
  1868  0470  0879               	movf	??_LCDMove+3,w
  1869  0471  1803               	skipnc
  1870  0472  3E01               	addlw	1
  1871  0473  3E00               	addlw	0
  1872  0474  00FB               	movwf	LCDMove@Ad+1
  1873                           
  1874                           ;MyLCD.c: 70: LCDWriteCommand(Ad);
  1875  0475  087A               	movf	LCDMove@Ad,w
  1876  0476  120A  118A  23F3   	fcall	_LCDWriteCommand
  1877  0479  0008               	return
  1878  047A                     __end_of_LCDMove:	
  1879                           
  1880                           	psect	text11
  1881  043B                     __ptext11:	
  1882 ;; *************** function _LCDInit *****************
  1883 ;; Defined at:
  1884 ;;		line 5 in file "A:\PIC_MPlap\LCD\MyLCD.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         0       0       0       0       0
  1899 ;;      Locals:         0       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0
  1901 ;;      Totals:         0       0       0       0       0
  1902 ;;Total ram usage:        0 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    3
  1905 ;; This function calls:
  1906 ;;		_LCDMode4Bit
  1907 ;;		_LCDWriteCommand
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _LCDInit
  1915  043B                     _LCDInit:	
  1916                           
  1917                           ;MyLCD.c: 7: TRISD1 =0;
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
  1921  043B  1683               	bsf	3,5	;RP0=1, select bank1
  1922  043C  1303               	bcf	3,6	;RP1=0, select bank1
  1923  043D  1088               	bcf	8,1	;volatile
  1924                           
  1925                           ;MyLCD.c: 8: TRISD2 =0;
  1926  043E  1108               	bcf	8,2	;volatile
  1927                           
  1928                           ;MyLCD.c: 9: TRISD3 =0;
  1929  043F  1188               	bcf	8,3	;volatile
  1930                           
  1931                           ;MyLCD.c: 10: TRISD4 =0;
  1932  0440  1208               	bcf	8,4	;volatile
  1933                           
  1934                           ;MyLCD.c: 11: TRISD5 =0;
  1935  0441  1288               	bcf	8,5	;volatile
  1936                           
  1937                           ;MyLCD.c: 12: TRISD6 =0;
  1938  0442  1308               	bcf	8,6	;volatile
  1939                           
  1940                           ;MyLCD.c: 13: TRISD7 =0;
  1941  0443  1388               	bcf	8,7	;volatile
  1942                           
  1943                           ;MyLCD.c: 15: LCDMode4Bit();
  1944  0444  120A  118A  2405  120A  118A  	fcall	_LCDMode4Bit
  1945                           
  1946                           ;MyLCD.c: 16: LCDWriteCommand(0x28);
  1947  0449  3028               	movlw	40
  1948  044A  120A  118A  23F3  120A  118A  	fcall	_LCDWriteCommand
  1949                           
  1950                           ;MyLCD.c: 17: LCDWriteCommand(0x0C);
  1951  044F  300C               	movlw	12
  1952  0450  120A  118A  23F3  120A  118A  	fcall	_LCDWriteCommand
  1953                           
  1954                           ;MyLCD.c: 18: LCDWriteCommand(0x06);
  1955  0455  3006               	movlw	6
  1956  0456  120A  118A  23F3   	fcall	_LCDWriteCommand
  1957  0459  0008               	return
  1958  045A                     __end_of_LCDInit:	
  1959                           
  1960                           	psect	text12
  1961  0405                     __ptext12:	
  1962 ;; *************** function _LCDMode4Bit *****************
  1963 ;; Defined at:
  1964 ;;		line 20 in file "A:\PIC_MPlap\LCD\MyLCD.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;		None
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         0       0       0       0       0
  1979 ;;      Locals:         0       0       0       0       0
  1980 ;;      Temps:          0       0       0       0       0
  1981 ;;      Totals:         0       0       0       0       0
  1982 ;;Total ram usage:        0 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    1
  1985 ;; This function calls:
  1986 ;;		_LCDLatchData
  1987 ;; This function is called by:
  1988 ;;		_LCDInit
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _LCDMode4Bit
  1994  0405                     _LCDMode4Bit:	
  1995                           
  1996                           ;MyLCD.c: 22: RD1=0;
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _LCDMode4Bit: [wreg+status,2+status,0+pclath+cstack]
  2000  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0407  1088               	bcf	8,1	;volatile
  2003                           
  2004                           ;MyLCD.c: 23: RD2=0;
  2005  0408  1108               	bcf	8,2	;volatile
  2006                           
  2007                           ;MyLCD.c: 24: RD4=0;
  2008  0409  1208               	bcf	8,4	;volatile
  2009                           
  2010                           ;MyLCD.c: 25: RD5=1;
  2011  040A  1688               	bsf	8,5	;volatile
  2012                           
  2013                           ;MyLCD.c: 26: RD6=0;
  2014  040B  1308               	bcf	8,6	;volatile
  2015                           
  2016                           ;MyLCD.c: 27: RD7=0;
  2017  040C  1388               	bcf	8,7	;volatile
  2018                           
  2019                           ;MyLCD.c: 28: LCDLatchData();
  2020  040D  120A  118A  2411   	fcall	_LCDLatchData
  2021  0410  0008               	return
  2022  0411                     __end_of_LCDMode4Bit:	
  2023                           
  2024                           	psect	text13
  2025  03E0                     __ptext13:	
  2026 ;; *************** function _LCDClear *****************
  2027 ;; Defined at:
  2028 ;;		line 62 in file "A:\PIC_MPlap\LCD\MyLCD.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2042 ;;      Params:         0       0       0       0       0
  2043 ;;      Locals:         0       0       0       0       0
  2044 ;;      Temps:          0       0       0       0       0
  2045 ;;      Totals:         0       0       0       0       0
  2046 ;;Total ram usage:        0 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    3
  2049 ;; This function calls:
  2050 ;;		_LCDWriteCommand
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _LCDClear
  2058  03E0                     _LCDClear:	
  2059                           
  2060                           ;MyLCD.c: 64: LCDWriteCommand(0x01);
  2061                           
  2062                           ;incstack = 0
  2063                           ; Regs used in _LCDClear: [wreg+status,2+status,0+pclath+cstack]
  2064  03E0  3001               	movlw	1
  2065  03E1  120A  118A  23F3   	fcall	_LCDWriteCommand
  2066  03E4  0008               	return
  2067  03E5                     __end_of_LCDClear:	
  2068                           
  2069                           	psect	text14
  2070  03F3                     __ptext14:	
  2071 ;; *************** function _LCDWriteCommand *****************
  2072 ;; Defined at:
  2073 ;;		line 49 in file "A:\PIC_MPlap\LCD\MyLCD.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  dt              1    wreg     unsigned char 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;  dt              1    4[COMMON] unsigned char 
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       0       0       0
  2088 ;;      Locals:         1       0       0       0       0
  2089 ;;      Temps:          0       0       0       0       0
  2090 ;;      Totals:         1       0       0       0       0
  2091 ;;Total ram usage:        1 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; Hardware stack levels required when called:    2
  2094 ;; This function calls:
  2095 ;;		_LCDWriteByte
  2096 ;; This function is called by:
  2097 ;;		_LCDInit
  2098 ;;		_LCDClear
  2099 ;;		_LCDMove
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function _LCDWriteCommand
  2105  03F3                     _LCDWriteCommand:	
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in _LCDWriteCommand: [wreg+status,2+status,0+pclath+cstack]
  2109                           ;LCDWriteCommand@dt stored from wreg
  2110  03F3  00F4               	movwf	LCDWriteCommand@dt
  2111                           
  2112                           ;MyLCD.c: 51: RD1=0;
  2113  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2114  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2115  03F6  1088               	bcf	8,1	;volatile
  2116                           
  2117                           ;MyLCD.c: 53: LCDWriteByte(dt);
  2118  03F7  0874               	movf	LCDWriteCommand@dt,w
  2119  03F8  120A  118A  260A   	fcall	_LCDWriteByte
  2120  03FB  0008               	return
  2121  03FC                     __end_of_LCDWriteCommand:	
  2122                           
  2123                           	psect	text15
  2124  060A                     __ptext15:	
  2125 ;; *************** function _LCDWriteByte *****************
  2126 ;; Defined at:
  2127 ;;		line 30 in file "A:\PIC_MPlap\LCD\MyLCD.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  ch              1    wreg     unsigned char 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;  ch              1    3[COMMON] unsigned char 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		wreg, status,2, status,0, pclath, cstack
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         0       0       0       0       0
  2142 ;;      Locals:         1       0       0       0       0
  2143 ;;      Temps:          1       0       0       0       0
  2144 ;;      Totals:         2       0       0       0       0
  2145 ;;Total ram usage:        2 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    1
  2148 ;; This function calls:
  2149 ;;		_LCDLatchData
  2150 ;; This function is called by:
  2151 ;;		_LCDWriteData
  2152 ;;		_LCDWriteCommand
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _LCDWriteByte
  2158  060A                     _LCDWriteByte:	
  2159                           
  2160                           ;incstack = 0
  2161                           ; Regs used in _LCDWriteByte: [wreg+status,2+status,0+pclath+cstack]
  2162                           ;LCDWriteByte@ch stored from wreg
  2163  060A  00F3               	movwf	LCDWriteByte@ch
  2164                           
  2165                           ;MyLCD.c: 32: RD7 = (ch>>7)&0x01;
  2166  060B  0873               	movf	LCDWriteByte@ch,w
  2167  060C  00F2               	movwf	??_LCDWriteByte
  2168  060D  3007               	movlw	7
  2169  060E                     u725:	
  2170  060E  1003               	clrc
  2171  060F  0CF2               	rrf	??_LCDWriteByte,f
  2172  0610  3EFF               	addlw	-1
  2173  0611  1D03               	skipz
  2174  0612  2E0E               	goto	u725
  2175  0613  1C72               	btfss	??_LCDWriteByte,0
  2176  0614  2E19               	goto	u730
  2177  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0617  1788               	bsf	8,7	;volatile
  2180  0618  2E1C               	goto	u744
  2181  0619                     u730:	
  2182  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2183  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2184  061B  1388               	bcf	8,7	;volatile
  2185  061C                     u744:	
  2186                           
  2187                           ;MyLCD.c: 33: RD6 = (ch>>6)&0x01;
  2188  061C  0873               	movf	LCDWriteByte@ch,w
  2189  061D  00F2               	movwf	??_LCDWriteByte
  2190  061E  3006               	movlw	6
  2191  061F                     u755:	
  2192  061F  1003               	clrc
  2193  0620  0CF2               	rrf	??_LCDWriteByte,f
  2194  0621  3EFF               	addlw	-1
  2195  0622  1D03               	skipz
  2196  0623  2E1F               	goto	u755
  2197  0624  1C72               	btfss	??_LCDWriteByte,0
  2198  0625  2E2A               	goto	u760
  2199  0626  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0627  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0628  1708               	bsf	8,6	;volatile
  2202  0629  2E2D               	goto	u774
  2203  062A                     u760:	
  2204  062A  1283               	bcf	3,5	;RP0=0, select bank0
  2205  062B  1303               	bcf	3,6	;RP1=0, select bank0
  2206  062C  1308               	bcf	8,6	;volatile
  2207  062D                     u774:	
  2208                           
  2209                           ;MyLCD.c: 34: RD5 = (ch>>5)&0x01;
  2210  062D  0873               	movf	LCDWriteByte@ch,w
  2211  062E  00F2               	movwf	??_LCDWriteByte
  2212  062F  3005               	movlw	5
  2213  0630                     u785:	
  2214  0630  1003               	clrc
  2215  0631  0CF2               	rrf	??_LCDWriteByte,f
  2216  0632  3EFF               	addlw	-1
  2217  0633  1D03               	skipz
  2218  0634  2E30               	goto	u785
  2219  0635  1C72               	btfss	??_LCDWriteByte,0
  2220  0636  2E3B               	goto	u790
  2221  0637  1283               	bcf	3,5	;RP0=0, select bank0
  2222  0638  1303               	bcf	3,6	;RP1=0, select bank0
  2223  0639  1688               	bsf	8,5	;volatile
  2224  063A  2E3E               	goto	u804
  2225  063B                     u790:	
  2226  063B  1283               	bcf	3,5	;RP0=0, select bank0
  2227  063C  1303               	bcf	3,6	;RP1=0, select bank0
  2228  063D  1288               	bcf	8,5	;volatile
  2229  063E                     u804:	
  2230                           
  2231                           ;MyLCD.c: 35: RD4 = (ch>>4)&0x01;
  2232  063E  0873               	movf	LCDWriteByte@ch,w
  2233  063F  00F2               	movwf	??_LCDWriteByte
  2234  0640  3004               	movlw	4
  2235  0641                     u815:	
  2236  0641  1003               	clrc
  2237  0642  0CF2               	rrf	??_LCDWriteByte,f
  2238  0643  3EFF               	addlw	-1
  2239  0644  1D03               	skipz
  2240  0645  2E41               	goto	u815
  2241  0646  1C72               	btfss	??_LCDWriteByte,0
  2242  0647  2E4C               	goto	u820
  2243  0648  1283               	bcf	3,5	;RP0=0, select bank0
  2244  0649  1303               	bcf	3,6	;RP1=0, select bank0
  2245  064A  1608               	bsf	8,4	;volatile
  2246  064B  2E4F               	goto	l943
  2247  064C                     u820:	
  2248  064C  1283               	bcf	3,5	;RP0=0, select bank0
  2249  064D  1303               	bcf	3,6	;RP1=0, select bank0
  2250  064E  1208               	bcf	8,4	;volatile
  2251  064F                     l943:	
  2252                           
  2253                           ;MyLCD.c: 36: LCDLatchData();
  2254  064F  120A  118A  2411  120A  118A  	fcall	_LCDLatchData
  2255                           
  2256                           ;MyLCD.c: 37: RD7 = (ch>>3)&0x01;
  2257  0654  0873               	movf	LCDWriteByte@ch,w
  2258  0655  00F2               	movwf	??_LCDWriteByte
  2259  0656  3003               	movlw	3
  2260  0657                     u845:	
  2261  0657  1003               	clrc
  2262  0658  0CF2               	rrf	??_LCDWriteByte,f
  2263  0659  3EFF               	addlw	-1
  2264  065A  1D03               	skipz
  2265  065B  2E57               	goto	u845
  2266  065C  1C72               	btfss	??_LCDWriteByte,0
  2267  065D  2E62               	goto	u850
  2268  065E  1283               	bcf	3,5	;RP0=0, select bank0
  2269  065F  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0660  1788               	bsf	8,7	;volatile
  2271  0661  2E65               	goto	l947
  2272  0662                     u850:	
  2273  0662  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0663  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0664  1388               	bcf	8,7	;volatile
  2276  0665                     l947:	
  2277                           
  2278                           ;MyLCD.c: 38: RD6 = (ch>>2)&0x01;
  2279  0665  0873               	movf	LCDWriteByte@ch,w
  2280  0666  00F2               	movwf	??_LCDWriteByte
  2281  0667  3002               	movlw	2
  2282  0668                     u875:	
  2283  0668  1003               	clrc
  2284  0669  0CF2               	rrf	??_LCDWriteByte,f
  2285  066A  3EFF               	addlw	-1
  2286  066B  1D03               	skipz
  2287  066C  2E68               	goto	u875
  2288  066D  1C72               	btfss	??_LCDWriteByte,0
  2289  066E  2E73               	goto	u880
  2290  066F  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0670  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0671  1708               	bsf	8,6	;volatile
  2293  0672  2E76               	goto	l949
  2294  0673                     u880:	
  2295  0673  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0674  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0675  1308               	bcf	8,6	;volatile
  2298  0676                     l949:	
  2299                           
  2300                           ;MyLCD.c: 39: RD5 = (ch>>1)&0x01;
  2301  0676  0873               	movf	LCDWriteByte@ch,w
  2302  0677  00F2               	movwf	??_LCDWriteByte
  2303  0678  3001               	movlw	1
  2304  0679                     u905:	
  2305  0679  1003               	clrc
  2306  067A  0CF2               	rrf	??_LCDWriteByte,f
  2307  067B  3EFF               	addlw	-1
  2308  067C  1D03               	skipz
  2309  067D  2E79               	goto	u905
  2310  067E  1C72               	btfss	??_LCDWriteByte,0
  2311  067F  2E84               	goto	u910
  2312  0680  1283               	bcf	3,5	;RP0=0, select bank0
  2313  0681  1303               	bcf	3,6	;RP1=0, select bank0
  2314  0682  1688               	bsf	8,5	;volatile
  2315  0683  2E87               	goto	l951
  2316  0684                     u910:	
  2317  0684  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0685  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0686  1288               	bcf	8,5	;volatile
  2320  0687                     l951:	
  2321                           
  2322                           ;MyLCD.c: 40: RD4 = ch&0x01;
  2323  0687  1C73               	btfss	LCDWriteByte@ch,0
  2324  0688  2E8D               	goto	u930
  2325  0689  1283               	bcf	3,5	;RP0=0, select bank0
  2326  068A  1303               	bcf	3,6	;RP1=0, select bank0
  2327  068B  1608               	bsf	8,4	;volatile
  2328  068C  2E90               	goto	u944
  2329  068D                     u930:	
  2330  068D  1283               	bcf	3,5	;RP0=0, select bank0
  2331  068E  1303               	bcf	3,6	;RP1=0, select bank0
  2332  068F  1208               	bcf	8,4	;volatile
  2333  0690                     u944:	
  2334                           
  2335                           ;MyLCD.c: 41: LCDLatchData();
  2336  0690  120A  118A  2411   	fcall	_LCDLatchData
  2337  0693  0008               	return
  2338  0694                     __end_of_LCDWriteByte:	
  2339                           
  2340                           	psect	text16
  2341  0411                     __ptext16:	
  2342 ;; *************** function _LCDLatchData *****************
  2343 ;; Defined at:
  2344 ;;		line 55 in file "A:\PIC_MPlap\LCD\MyLCD.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;		None
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;		None
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2358 ;;      Params:         0       0       0       0       0
  2359 ;;      Locals:         0       0       0       0       0
  2360 ;;      Temps:          2       0       0       0       0
  2361 ;;      Totals:         2       0       0       0       0
  2362 ;;Total ram usage:        2 bytes
  2363 ;; Hardware stack levels used:    1
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_LCDMode4Bit
  2368 ;;		_LCDWriteByte
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _LCDLatchData
  2374  0411                     _LCDLatchData:	
  2375                           
  2376                           ;MyLCD.c: 58: RD3=1;
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in _LCDLatchData: [wreg]
  2380  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2381  0412  1303               	bcf	3,6	;RP1=0, select bank0
  2382  0413  1588               	bsf	8,3	;volatile
  2383                           
  2384                           ;MyLCD.c: 59: RD3=0;
  2385  0414  1188               	bcf	8,3	;volatile
  2386                           
  2387                           ;MyLCD.c: 60: _delay((unsigned long)((2)*(4000000/4000.0)));
  2388  0415  3003               	movlw	3
